001 Bock - 01,Traditional Bock,6.58,22.54,19.94 °L
Single Hop Lager I,German Pilsner (Pils),5.1,25.88,3.97 °L
Jake's Smithwicks Clone,Irish Red Ale,5.68,19.27,23.77 °L
Grandma's Secret Stash,Oatmeal Stout,5.68,32.26,36.91 °L
Long Trail Ale Clone,Altbier,4.61,16.17,11.1 °L
Margarita Gose,Berliner Weisse,4.29,7.71,3.22 °L
3 Gallon - American Blonde Ale,Blonde Ale,5.4,21.34,5.2 °L
Widmer's BRRR,American Amber Ale,6.26,57.17,17.46 °L
Bakke Brygg JuleAle 2014 Speidel 50 L,Old Ale,7.37,46.9,30.02 °L
Pre-Prohibition Corn Lager,Pre-Prohibition Lager,6,37.83,4.89 °L
Kama Citra,American IPA,7.09,45.5,8.02 °L
Shirley's Strawberry Saison,Saison,5.91,33.33,7.21 °L
Ryebock,Maibock/Helles Bock,6.47,29.91,6.05 °L
Joe's Sierra Nevada Pale Ale Clone,American Pale Ale,5.63,37.66,7.55 °L
Coffee Porter,American Porter,5.44,25.8,41.25 °L
Todd The Axe Man Clone,American IPA,7.45,73.19,6.31 °L
Nightmare On Brett Clone-ish,Baltic Porter,9.02,7.8,28.8 °L
CM Dubbel,Belgian Dubbel,6.92,23.9,14.1 °L
Dark Amber,American Amber Ale,6.8,47.56,13.5 °L
#55 HGB Hefeweizen,Weissbier,8.67,15.85,4.03 °L
CM Dubbel,Belgian Dubbel,6.92,23.9,14.1 °L
Mosaic/Galaxy New England DIPA,Double IPA,7.96,61.28,6.58 °L
Chocolate Pecan Porter #1,Baltic Porter,7.29,34.81,29.06 °L
PopsBlack (Kostritzer Clone),Schwarzbier,4.72,29.53,24.86 °L
Brewers Gold Clone,British Golden Ale,4.06,44.55,5.4 °L
Extract ESB,Extra Special/Strong Bitter (ESB),5.74,48.7,10.17 °L
Mango Maya Milkshake IPA,Specialty IPA: New England IPA,8.28,48.9,7.65 °L
Poppy's Steam Beer,California Common Beer,4.14,70.2,4.99 °L
RUSSIAN IMPERIAL STOUT AWARD WINNER,Russian Imperial Stout,9.04,97.69,50 °L
Delirium Tremens,Belgian Golden Strong Ale,6.48,0,4.95 °L
Zombie Dust Clone - Partial Mash,American IPA,5.83,71.05,8.98 °L
**Erdinger Weissbier (slightly Changed),Weizen/Weissbier,5.08,17.89,3.7 °L
Dead Guy Ale Clone,Maibock/Helles Bock,6.31,32.18,7.95 °L
Austmann Hoppy Blonde,Belgian Pale Ale,4.47,28.84,3.18 °L
Bakke Brygg Superlite Lager 25 L,American Lager,4.77,10.92,2.57 °L
Brown Ale W/ Wild Hops,American Brown Ale,5.02,21.02,23.99 °L
Mosaic Red Rye IPA,American IPA,7.12,77.17,11.88 °L
Rye IPA,Specialty IPA: Rye IPA,6.18,68.46,11.36 °L
Double IPA - Simcoe/Centennial,Imperial IPA,8.6,194.2,8.81 °L
Blut Von Bayern Hefeweizen,Weizen/Weissbier,4.41,11.91,3.67 °L
Bakke Brygg Citra Pale Ale 25 L,American Pale Ale,5.28,37.69,4.67 °L
Doppel Dunkel Weizenbock,Weizenbock,7.74,32.28,40 °L
The Phantom Grain Lite,Classic American Pilsner,3.62,31.67,2.33 °L
Cascade Lager,American Lager,5.46,75.79,3.23 °L
Celebration 5 Gallon,American IPA,6.49,81.97,11.23 °L
Coconut Belgian IPA,American IPA,6.34,73.53,5.93 °L
Clone - Landlord,Special/Best/Premium Bitter,4.28,40.44,7.68 °L
Schneider Weisse,Weissbier,6.65,63.62,24.48 °L
Dogfish Head 60 Minute IPA,American IPA,6.42,71.94,6.82 °L
Delicious Schwarzbier,Schwarzbier,4.93,25.74,26.04 °L
Cottage House Saison,Saison,5.29,41.05,6.33 °L
ANZAC Biscuit Ale,American Amber Ale,5.35,33.49,9.21 °L
Shadowgang - Rye German Porter,Robust Porter,5.34,32.72,40 °L
Cur Dog Whiskey Porter,Robust Porter,9.57,21.78,50 °L
Boston Lager,Premium American Lager,5.03,40.46,9.5 °L
Avocado Cream Ale #1,Cream Ale,5.23,19.97,3.25 °L
1554 Clone,Dark American Lager,5.01,23.95,25.48 °L
Lagunitas Brown Shugga (approximation) - Braumeister 20L,Imperial IPA,9.83,63.91,16.49 °L
"Tree House ""Julius"" Clone",English IPA,5.74,72.4,6.53 °L
Nut Brown Ale,British Brown Ale,5.42,20.15,16.87 °L
Double IPA,Imperial IPA,10.52,86.08,7.53 °L
AMERICAN PALE ALE (Inspirada En La Sierra Nevada Pale Ale),American Pale Ale,5.8,39.39,5.34 °L
EBH Amateur Hour 2,American Pale Ale,5,34.04,5.39 °L
Roggenbier,Roggenbier (German Rye Beer),5.3,17.21,14.29 °L
Houblon Chouffe  LK67,Belgian Golden Strong Ale,7.53,45.61,9.3 °L
Brooklyn Brown,British Brown Ale,6.34,35.77,28.75 °L
HBC 342 IPA,Imperial IPA,8.21,90.98,8.43 °L
ZOMBIE_ISH,American IPA,5.88,65.48,8.02 °L
Stone Ruination IPA Clone,Double IPA,7.07,169.72,6.03 °L
Plinian Legacy Double IPA (Northern Brewer),Imperial IPA,7.53,52.22,4.9 °L
Helles Blanc,Munich Helles,6.43,13.58,4.83 °L
Rohrbach Scotch Ale Clone,Scottish Export,6.82,14.34,27.86 °L
Ginger Rage - Imperial Irish Red Ale,Irish Red Ale,7.28,32.7,13.7 °L
Tafelbier,Trappist Single,2.14,8.92,8.32 °L
Black Tooth Grin,Sweet Stout,5.29,27.78,44.92 °L
Patersbier,Belgian Specialty Ale,5.03,27.39,3.22 °L
Speidel #3 Wit,Witbier,5.13,17.41,3.66 °L
Wheachy Woman (Mango/Peach Wheat),American Wheat or Rye Beer,5.78,16.33,4.2 °L
Old Thumper Clone,Extra Special/Strong Bitter (ESB),2.86,34.96,14.51 °L
Xmas2,Belgian Golden Strong Ale,5.94,26.09,7.19 °L
Chocolate Milk Stout,Sweet Stout,5.39,25.15,49.65 °L
Guinness Clone,American Stout,5.41,43.2,25.08 °L
April Porter,American Porter,5.76,32.8,30.49 °L
Yuengling,English Porter,5.86,24.81,7.51 °L
Vitus,Weizenbock,7.91,23.96,13.4 °L
Bodhizafa IPA,American IPA,6.59,90.23,6.97 °L
Cherry Vanilla Amber Ale,American Amber Ale,5.85,31.31,13.18 °L
Siren's Song Jalapeno Cream Ale,No Profile Selected,5.02,34.66,3.42 °L
Classic West Coast IPA,American IPA,6.61,85.13,6.54 °L
Dark Lightnin' Barleywine,American Barleywine,13.25,35.89,24.36 °L
White House Home Brew Honey Ale (original Guess),Blonde Ale,5.05,10.35,5.77 °L
Amarillo SMASH,American IPA,6.13,49.04,5.41 °L
Dogfish Head Indian Brown Ale Clone V2,Old Ale,5.93,23.37,21.42 °L
American Garage Amber Ale,American Amber Ale,5,42.52,10.71 °L
Tha Merk,American Pale Ale,7.47,71.92,11.29 °L
Biscuits And Honey,Extra Special/Strong Bitter (ESB),5.46,54.06,8.75 °L
Ginger Saison,Saison,7.56,18.56,4.17 °L
Summer Beer,Blonde Ale,5.4,50.44,3.71 °L
IPA - 5 BBL,American IPA,7.03,51.11,4.71 °L
Raspberry Ale,Fruit Beer,5.95,25,2.92 °L
Blonde Ale - SMASH Pale And Cascade,Blonde Ale,5.33,18.27,5.25 °L
King Rasp - Imperial Raspberry IPA,Imperial IPA,7.74,64.3,15.66 °L
Pink Peppercorn Tripel,Belgian Tripel,8.32,44.48,5.22 °L
Restful,Specialty IPA: Black IPA,6.95,83.23,28.86 °L
Front Porch - Hobgoblin - Dark English Ale,Extra Special/Strong Bitter (ESB),5.14,33.92,15.8 °L
Nenna Belgian Blonde #2,Belgian Blond Ale,7.09,29.5,4.06 °L
Miller Lite Clone,American Light Lager,4.23,19.45,2.6 °L
RIS 2.0,Russian Imperial Stout,11.12,126.07,50 °L
Scrotum Repair,Strong Bitter,4.71,28.39,11.85 °L
Northern German Altbier,North German Altbier,5.52,37.83,7.98 °L
Imperial Rum/Coconut Stout,Russian Imperial Stout,9.22,59.99,50 °L
Belgian Blonde,Belgian Blond Ale,7.03,23.56,6 °L
Ichabod's Head Pumpkin Spice Ale,Holiday/Winter Special Spiced Beer,4.77,31.38,26.08 °L
Lee Erdinger Dunkel Clone,Dunkelweizen,5.23,22.93,15.95 °L
Northern Brewer American Wheat,American Wheat or Rye Beer,4.6,27.9,3.3 °L
Peanut Butter Brown Ale,American Brown Ale,5.7,29.01,29.83 °L
Hazy 1.0,Specialty IPA: New England IPA,6.63,27.46,4.86 °L
Extract Citra IPA,American IPA,5.82,83.24,8.96 °L
Burdel Abstemia  24 Ago,Experimental Beer,1.91,10.3,2.67 °L
Voodoo Ranger Juicy Haze Clone,Specialty IPA: New England IPA,7.34,37.25,7.31 °L
St. Arnold Of Soissions Dunkelweizen #1,Dunkelweizen,5.58,14.03,18.41 °L
Second Runnings Stout,Dry Stout,4.23,54.23,40 °L
Juleøl,Strong Scotch Ale,8.81,16.52,27.06 °L
Berliner Weisse On Fruit,Berliner Weisse,5.09,5.32,2.92 °L
Belle's Helles,Munich Helles,4.93,17.88,4.43 °L
Bohemian Barleywine,English Barleywine,17.83,34.41,9.9 °L
Trappistes Rochefort 6,Belgian Dubbel,7.34,27.32,27.18 °L
Vienna-Citra SMaSH,American IPA,6.29,49.46,7.44 °L
Vienna Lager,Vienna Lager,6.66,22.23,6.43 °L
Standard English Pub Ale,Standard/Ordinary Bitter,5.4,31.8,5.89 °L
Wee Heavy,Wee Heavy,11.53,37.12,33.69 °L
A For Effort IPA,American IPA,7.9,86.16,8.19 °L
Shandy,American Wheat or Rye Beer,5.45,18.77,4.38 °L
Hefeweizen 16 BBL,Weissbier,5.07,11.48,4.18 °L
Cream Of Three Crops,Cream Ale,3.9,19.47,2.65 °L
Black IPA,Specialty IPA: Black IPA,6.85,67,32.8 °L
Nottingham Bock,Doppelbock,7.03,25.5,16.17 °L
Coffee Pale Ale,American Pale Ale,5.41,42.03,35.26 °L
Chocolate Strawberry Milk Stout,Sweet Stout,5.35,25.78,40.22 °L
Beet Beer,California Common Beer,5.46,44.74,3.59 °L
Caledonian 80/-,Scottish Export 80/-,4.78,36.38,23.29 °L
Huell Melon Pale Ale,American Pale Ale,5.74,35.29,7.31 °L
All Black IPA,Specialty IPA: Black IPA,6.96,65.95,28.14 °L
DARK WHEAT BEER,Dunkelweizen,4.86,38.07,18.19 °L
Pops Imperial IPA (Brazilian IPA),Imperial IPA,8.97,99.1,12.87 °L
AAA,American Amber Ale,4.11,32.95,7.01 °L
LIPA I Mosaic,American IPA,2.86,49.87,8.76 °L
Jopen Mooie Nel Clone,American IPA,6.84,87.08,8.04 °L
Samuel Adams Winter Lager,Munich Dunkel,6.02,22.16,11.28 °L
Jeff's Cream Ale,Cream Ale,5.21,16.35,3.49 °L
Wir Trinkt Roggenbier,Roggenbier (German Rye Beer),4.33,16.74,13.54 °L
American IPA,American IPA,7.17,87.77,7.05 °L
Honey Brown Ale,American Brown Ale,5.64,35.1,21.02 °L
Jubelale Clone,Belgian Specialty Ale,5.96,89.89,26.35 °L
Kölsch,Kölsch,5.26,27.57,3.66 °L
Young´s Special London Ale #1,Strong Bitter,6.35,33.53,11.8 °L
FARMER TED CLONE,Cream Ale,5.85,10.42,3.38 °L
Dark Chocolate Cherry Stout,Sweet Stout,5.5,33.46,42.82 °L
Spaten Ocktoberfest,Oktoberfest/Märzen,5.79,19.21,9.64 °L
Anchor Liberty Ale,American Pale Ale,6.21,31.6,7.71 °L
Baltic Porter,Baltic Porter,7.84,29.07,28.97 °L
Bakke Brygg ESB 25 L,Extra Special/Strong Bitter (ESB),5.39,41.6,12.09 °L
Classic American Pale Ale,American Pale Ale,5.08,36.88,10.03 °L
SMaSH Pale Ale-Cascade #1,American Pale Ale,5.4,45.32,5.31 °L
15 Min Simcoe SMaSH (1 Gallon),American Pale Ale,4.74,61.8,6.74 °L
Black IPA,Specialty IPA: Black IPA,9,104.69,30.06 °L
German Pilsner,German Pilsner (Pils),5,18.71,3.29 °L
Belgian Dubbel,Belgian Dubbel,5.78,23.98,17.1 °L
Imperial Coffee Stout,Russian Imperial Stout,7.81,31.24,39.49 °L
Jasmine IPA,American IPA,6.12,67.11,5.7 °L
Hoppy Irish Red,Irish Red Ale,4.94,50.61,16.76 °L
Irish Red,Irish Red Ale,5.42,30.21,15.5 °L
' #1 American Honey Orange Ale,Blonde Ale,5.43,3.36,4.28 °L
Boneshaker Clone,American Pale Ale,6.27,98.02,11.81 °L
Fruit Beer - Blueberry/Watermelon Blonde + IPA,Blonde Ale,5.45,19.05,4.94 °L
Denny's Bourbon Imperial Porter,Robust Porter,8.11,45.51,39.36 °L
Brewdog - Jack Hammer,American Light Lager,7.13,132.72,5.13 °L
Bakke Brygg Scottish Peat Ale 25 L,Other Smoked Beer,5.32,20.61,13.56 °L
Dragon's Breath (Smoked Porter),Other Smoked Beer,6.36,25.8,31.95 °L
NB Surly Bitter Brewer,Special/Best/Premium Bitter,4.47,40.87,9.48 °L
Imperial Porter,Wood-Aged Beer,10.25,62,36.71 °L
Mango Maya 2,Imperial IPA,6.71,37.62,6.95 °L
Lallemand/Verdant NEIPA,American IPA,6.39,25.58,5.01 °L
Bakke Brygg Munich Helles 25 L,Munich Helles,4.78,21.08,3.99 °L
Bjørges Kølsch,Kölsch,5.47,28.89,5.49 °L
Cream Ale,Cream Ale,4.79,16.51,2.51 °L
Hazelnut Coffee Porter,American Stout,6.59,32.71,35.16 °L
New Zealand Pilsner,Pre-Prohibition Lager,5.56,36.37,3.32 °L
Hoegaarden Wit Clone,Witbier,4.94,8.97,4.09 °L
Rogue Hazelnut Brown Clone,American Brown Ale,5.38,44.15,21.14 °L
Delirium Red,Fruit Beer,8.05,19.85,6.36 °L
Sabro Hazy,American IPA,8.2,8.93,6.77 °L
Mexican Cerveza,Blonde Ale,5.28,4.56,4.62 °L
Pete's Wicked Ale Clone,American Amber Ale,4.48,30.49,10.6 °L
Adnams Southwold Bitter,Special/Best/Premium Bitter,5.02,35.67,11.74 °L
Old Ruffian Clone,American Barleywine,10.35,90,16 °L
Belgian Pale,Belgian Blond Ale,6.07,40.72,7.52 °L
Tropical Stout,Foreign Extra Stout,6.33,33.78,34.42 °L
Til We Mead Again,Semi-Sweet Mead,16.07,0,7.77 °L
Peat & Oak,Wood-Aged Beer,9.04,38.98,13.86 °L
Rum Raisin Vanilla Porter,Robust Porter,6.36,26.01,39.19 °L
Imperial Stout  Grainfather,Foreign Extra Stout,7.47,67.91,39.37 °L
Sweet (Hop) Leaf IPA. Bring On The Jalapeño Fire Water IPA,American IPA,5.89,120.8,10.05 °L
Juicy IPA - Mosaic/Citra/Cascade,American IPA,6.31,47.41,4.12 °L
Bavarian Hefeweizen,Weizen/Weissbier,4.65,10.04,3.13 °L
Dunkel,Munich Dunkel,4.48,22.21,17.8 °L
Timothy Taylor's Landlord Clone,Standard/Ordinary Bitter,3.7,29.12,7.32 °L
Festivus Miracle! (Christmas Ale Clone),Winter Seasonal Beer,8.26,30.6,12.44 °L
Old Chub,Strong Scotch Ale,7.4,35.07,22.39 °L
Sierra Nevada Pale Ale Clone Small Batch,American IPA,5.54,42.24,10.33 °L
Tad Heavy Scotch Ale,Strong Scotch Ale,8.27,33.91,20.47 °L
Belgian Grand Cru Two,Belgian Specialty Ale,5.93,15.94,3.1 °L
Tripel Karmeliet Original 17th Century Recipe,Belgian Tripel,9.02,35.41,4.54 °L
Firestone Walker Easy Jack NZ,American IPA,4.77,33.3,4.61 °L
Morning Bell,Cream Ale,5.45,9.1,4.48 °L
Sack Mead Polish,Sweet Mead,18.52,0,5.67 °L
Blueberry Gose,Gose,5.59,8.24,3.86 °L
Aaron's First Brew,American Wheat or Rye Beer,4.6,23.32,4.05 °L
Willamette SMaSH IPL,Classic American Pilsner,6.82,28.43,4.3 °L
Southern Tier 2X IPA Clone,American IPA,8.74,88.31,7.01 °L
AHS Wit Adaption,Witbier,5.66,8.79,4 °L
Belgian Golden With Honey,Belgian Golden Strong Ale,10.67,17.66,9.1 °L
Grant & Chet's Big Basin Amber Ale,American Amber Ale,5,49.22,18.48 °L
Imperial Pils,German Pilsner (Pils),8.08,30.55,4.28 °L
Zoe Clone,American Amber Ale,7.43,71.83,17.55 °L
Mosaic Pale Ale,American Pale Ale,4.96,36.03,9.08 °L
Marzen For Mike,Oktoberfest/Märzen,5.11,23.25,11.15 °L
Operation Blue Oktober,Oktoberfest/Märzen,6.11,22.78,14.36 °L
Bragawd,Braggot,11.57,0,11.69 °L
Milkshake IPA,American IPA,6.35,47.45,4.87 °L
Trooper ESB,Extra Special/Strong Bitter (ESB),5.15,95.44,11.28 °L
#3 - Ginger,Spice Herb or Vegetable Beer,6.75,16.02,7.17 °L
Southern Pecan Nut Brown,Mild,4.26,16.45,15.65 °L
Motueka IPA,American IPA,6.33,73.3,5.86 °L
Christmas Beeracle,Old Ale,8.59,49.51,35.08 °L
Russian Imperial Stout For Barrel 2,Russian Imperial Stout,8.74,81.5,40 °L
Warlock Imperial Pumpkin Stout Clone,Imperial Stout,9.56,33.92,37.68 °L
Brugze Zot Clone,Belgian Blond Ale,6.62,22.05,6 °L
AMERICAN PORTER,American Porter,6.17,40.05,39.59 °L
Pussy Beer Summer Ale,Cream Ale,5.14,16.4,3.1 °L
Pussy Beer Summer Ale,Cream Ale,5.14,16.4,3.1 °L
Cream Ale,Cream Ale,4.76,18.79,3.82 °L
Bavarian Hefeweizen,Weissbier,5.05,13.19,3.7 °L
Bavarian Doppelbock EIP,Doppelbock,7.65,25.17,18.44 °L
K2 - Sommer ØL Vestbrygg Konk,Kölsch,4.95,72.17,5.02 °L
Blueberry Porter,Robust Porter,6.46,27.74,50 °L
Pilsner,German Pilsner (Pils),5.46,62.5,3.31 °L
Sol Cerveza Clone,International Pale Lager,4.29,5.91,2.47 °L
18: Sour Blonde Ale,Mixed-Fermentation Sour Beer,4.4,6.73,4.82 °L
PBP - Elvis' Peanut Butter Porter,Robust Porter,7.28,37.44,39.54 °L
Saint Louis SMaSH Ale,Cream Ale,7.04,12.82,3.59 °L
Orange Haze NEIPA,American IPA,6.36,76.81,5.71 °L
Asahi Clone - Test Recipe 1,International Pale Lager,4.56,12.68,2.59 °L
Smoked Maple Amber Ale,American Amber Ale,6.93,18.76,14.99 °L
Kentucky Bourbon Barrel Ale,Wood-Aged Beer,8.28,17.41,11.3 °L
CCCA Black Ipa,American IPA,5.77,106.12,28.56 °L
Brooklyn Lager,Vienna Lager,5.04,29.22,8.23 °L
Sample BIAB SMaSH,American Pale Ale,5.65,44.37,5.57 °L
Golden Horny Devil,Belgian Golden Strong Ale,8.34,32.96,3.59 °L
Rob's Outmeal Stout,Oatmeal Stout,5.64,41.45,37.31 °L
Rob's Outmeal Stout,Oatmeal Stout,5.64,41.45,37.31 °L
Quilter's Irish Death Clone,No Profile Selected,6.93,48.99,18.67 °L
Citra Sunshine IPA,American IPA,7.33,99.91,6.08 °L
Yuengling Clone,Cream Ale,5.5,17.51,10.61 °L
American Peach Sour,Fruit Lambic,4.67,7.21,4.49 °L
Chimay,Belgian Tripel,9.25,13.05,5.47 °L
Schell's Pils Clone,Classic American Pilsner,5.77,37.49,3.59 °L
NEIPA #12,Specialty IPA: New England IPA,6.82,37.35,7.02 °L
21st Ammendment Hell Or High Watermelon Wheat Clone Partial Mash,American Wheat or Rye Beer,4.59,16.93,3.89 °L
Chocolate Milkshake IPA,American IPA,6.28,45.03,25.52 °L
India Red Ale,American IPA,6.71,65.56,15.49 °L
It's All In The Details,Belgian Blond Ale,7.78,14.6,3.21 °L
Foundation Red #2,Irish Red Ale,5.81,18.54,13.67 °L
Chocolate Coffee Vanilla Stout,American Stout,6.3,49.3,43.83 °L
Weizen / Weissbier,Weizen/Weissbier,5.01,13.37,4.62 °L
Black IPA (Citra/Lemon) - One Gallon,Imperial IPA,11.38,60.45,14.86 °L
Gypsy Tears,Irish Red Ale,5.02,22.34,14.89 °L
#2 - IPA 60,American IPA,6.46,55.92,4.65 °L
Chocolate Coconut Porter,Robust Porter,7.23,48.77,41.64 °L
O.H. STRONG SCOTCH ALE,Strong Scotch Ale,8.28,26.36,25.57 °L
O.H. STRONG SCOTCH ALE,Strong Scotch Ale,8.28,26.36,25.57 °L
Guinness Draught Clone,Dry Stout,4.82,42.37,32.47 °L
Christmas Cookie Ale,Holiday/Winter Special Spiced Beer,6.13,22.41,20.53 °L
Blond Lychee,Blonde Ale,5.02,23.07,4.09 °L
Smoked Porter,Classic Style Smoked Beer,7.11,35.34,41.28 °L
Barleywine For Whiskey Barrel,American Barleywine,9.32,85.94,11.43 °L
I-IPA (Mosaic/Amarillo/Cascade/Citra),Imperial IPA,8.91,64.94,12.54 °L
Oktoberfest/Marzen,Oktoberfest/Märzen,7.57,11.15,12.87 °L
Pansy Planting Red Ale,Oktoberfest/Märzen,6.14,287.51,28.89 °L
Hefe Weissbier Hell,Weizen/Weissbier,4.69,10.5,3.27 °L
"""The Kraken"" Belgian Strong (5gal BIAB)",Belgian Dark Strong Ale,9.42,28.8,20.34 °L
Weihenstephaner Tradition Dunkel,Munich Dunkel,4.53,19.46,24.99 °L
Vienna Lager 1,Vienna Lager,5.34,24.19,10.04 °L
American Imperial  Stout I - Beer,Imperial Stout,9.01,74.3,42.87 °L
Australian IPA,No Profile Selected,5.05,33,9.92 °L
Rhys's Peanut Butter Stout,Sweet Stout,5.01,29.3,34.2 °L
Grapefruit IPA,American IPA,7.46,48.44,9.51 °L
Three Floyds Zombie Dust Clone,American Pale Ale,7.21,190.13,12.2 °L
DDH NE-Style IPA,American IPA,7.19,56.08,4.43 °L
Creamy Nut Brown,American Brown Ale,5.85,39.09,31.74 °L
Guiness Clone,Irish Stout,3.95,43.37,36.51 °L
Belgian Golden Strong (Toro Hills),Belgian Golden Strong Ale,8.2,25.86,3.41 °L
Pumpkin Spice Coffee Oatmeal Vanilla Milk Stout,Spice Herb or Vegetable Beer,5.47,29.19,40 °L
Vienna SMASH Lager,Vienna Lager,4.86,31.47,5.82 °L
Oatmeal Stout - BIAB,Oatmeal Stout,6.31,36.62,28.77 °L
Raspberry Cream Ale,Cream Ale,5.84,23.44,5.64 °L
Moose Drool Clone,American Brown Ale,5.27,16.83,21.4 °L
Crooked Numbers Summer Ale,American Wheat or Rye Beer,5.09,28.52,5.81 °L
Midnight Ryed,Imperial IPA,8.05,97.08,40 °L
'  #1 All American Liberty Lager,Premium American Lager,5.55,17.15,5.75 °L
Competition NEIPA,American IPA,7.82,32.98,6.86 °L
Combine Imperial Red Ale,American Strong Ale,7.43,57.96,13.94 °L
ESB,Extra Special/Strong Bitter (ESB),5.18,37.07,9.74 °L
Sterk,English Barleywine,10.2,61.34,12.21 °L
Heimeøl,No Profile Selected,7.64,0,3.6 °L
PMP Old Speckled Hen-EXTRACT,Extra Special/Strong Bitter (ESB),6.41,35.21,10.28 °L
Dags Juleøl,American Amber Ale,6.15,48.69,16.74 °L
Coffee Brown Ale,American Brown Ale,9.55,49.31,31.09 °L
American Wheat (partial Mash),American Wheat or Rye Beer,5.26,24.67,3.94 °L
GL Christmas Ale - Clone,Holiday/Winter Special Spiced Beer,7.5,24.77,11.22 °L
